0, 4.615890983007375
0.16666666666666785, 4.633093359901977
0.33333333333333215, 4.443111426928311
0.5000000000000036, 4.394976371850532
0.6666666666666679, 4.32335322484866
0.8333333333333321, 4.089375559293387
1, 3.9386406007466803
1.1666666666666714, 3.9619793926678426
1.3333333333333321, 3.978986685778949
1.5, 3.588545170489141
1.6666666666666679, 3.5258404648397743
1.8333333333333357, 3.3213756174155264
2, 2.9672911719605963
2.166666666666668, 2.8044997521913047
2.3333333333333286, 2.6273696271013307
2.5000000000000036, 2.636394616806058
2.666666666666668, 2.6395042971284965
2.8333333333333286, 2.6367152608872573
3, 2.638023974577834
3.166666666666668, 2.637466459674471
3.333333333333332, 2.637881658615896
3.4999999999999964, 2.6372740052254358
3.6666666666666607, 2.6377633786412957
3.833333333333332, 2.640470982174463
4, 2.6208933234692893
4.166666666666664, 2.755269806437269
4.333333333333329, 2.96981293352718
4.4999999999999964, 3.138461969590878
4.666666666666668, 3.3671265923881606
4.833333333333336, 3.7697209893515833
5, 4.507558941286106
5.166666666666668, 6.3114752236404
5.333333333333332, 8.295921925807193
5.5000000000000036, 10.04995595332474
5.666666666666664, 11.77075773268345
5.833333333333325, 13.873858991083267
6.0000000000000036, 17.5839656699751
6.166666666666668, 23.79143507504034
6.333333333333332, 30.2579589031142
6.4999999999999964, 36.73287603636132
6.666666666666661, 43.03913893985788
6.833333333333339, 49.48033068919652
7.0000000000000036, 57.692693267214
7.166666666666661, 67.8879636698527
7.333333333333339, 77.91119166066444
7.500000000000011, 87.77933817703688
7.666666666666668, 97.93191977046482
7.833333333333339, 108.4235934423796
8.000000000000004, 116.80478922619342
8.166666666666668, 122.68073332176982
8.332501115952876, 128.83587124671357
8.49791945654884, 135.66056122691128
8.66084114500342, 145.31146088006534
8.832639818849618, 141.80872068771765
9.00000000000001, 138.646034668217
9.165973152182953, 134.7922094945805
9.333333333333332, 129.31779394887076
9.499999999999996, 124.76968443141146
9.666666666666675, 120.23937509805683
9.833333333333332, 115.44843329984954
10.000000000000004, 109.18402643883408
10.166666666666668, 103.36156695105163
10.333333333333332, 97.57849754056865
10.499999999999996, 91.75306011931808
10.66666666666666, 86.05720216013519
10.833333333333325, 80.43090861833483
10.99999999999999, 75.88006022790425
11.166666666666654, 73.22245770926989
11.333333333333325, 70.80034828933036
11.500000000000004, 68.18205438271957
11.666666666666668, 65.46625984354175
11.833333333333332, 62.99100345335924
11.99999999999999, 61.529419627732594
12.166666666666654, 61.044524738627516
12.333333333333325, 60.264956001904494
12.49999999999999, 59.663268821685705
12.666666666666647, 59.2452828894117
12.833333333333318, 58.977722578029315
12.99999999999999, 58.86787838406046
13.166666666666647, 58.49199809977176
13.333333333333318, 57.680307496939946
13.499999999999982, 56.9232704635363
13.666666666666654, 55.970185100879334
13.833333333333325, 55.0656090948215
13.999999999999982, 53.74742489245476
14.166666666666654, 52.043240718491376
14.333333333333318, 50.39890083348652
14.499999999999982, 48.90431346984953
14.666666666666647, 47.377594789910006
14.83333333333331, 45.85420578248255
14.999999999999982, 44.48470708780721
15.166666666666647, 43.33310426098873
15.33333333333331, 42.09552821169643
15.499999999999982, 40.72863231039429
15.66666666666664, 39.436083135853494
15.833333333333318, 38.35055754147507
15.999999999999975, 37.406101754754474
16.166666666666647, 36.07787504935453
16.33333333333331, 34.91156954292782
16.499999999999982, 33.64680611261545
16.666666666666647, 32.38296423119985
16.833333333333304, 31.270214677704217
16.99999999999999, 30.133108446279437
17.166666666666654, 28.984809799234995
17.333333333333318, 27.647701109902243
17.499999999999982, 26.47308591038083
17.666666666666647, 25.36633520485114
17.833333333333332, 24.16265877935973
17.99999999999999, 23.211476193511913
18.16666666666666, 22.398998352059323
18.333333333333325, 21.233264176089335
18.499999999999996, 20.292341757065003
18.66666666666666, 19.33247819274567
18.833333333333318, 18.52640198709932
18.999999999999996, 17.783937282260126
19.166666666666675, 17.023164698699333
19.333333333333332, 16.25047412048727
19.499999999999996, 15.51782030554321
19.666666666666668, 14.957210946545615
19.833333333333332, 14.3720912167976
19.999999999999996, 13.983380154823521
20.166666666666668, 13.474629668549568
20.33333333333334, 12.950077591168366
20.50000000000001, 12.679225920772438
20.666666666666675, 12.47430555369749
20.83333333333334, 12.070360859724843
21.00000000000001, 11.669063713935401
21.16666666666669, 11.669649730810107
21.333333333333346, 11.392079006819642
21.50000000000001, 11.066422942153451
21.666666666666675, 10.93824673393138
21.833333333333353, 10.677463771185927
22.000000000000018, 10.305303152106177
22.166666666666682, 10.125502662657738
22.333333333333353, 9.762825308408281
22.500000000000025, 9.369390154188494
22.666666666666696, 8.99589878799722
22.833333333333353, 8.612138171803906
23.000000000000032, 8.23747788610919
23.16666666666669, 7.848249126632595
23.33333333333336, 7.473882977088181
23.500000000000025, 7.289535933517527
23.66666666666669, 6.9533725061582174
23.833333333333368, 6.523593007592382
24.000000000000032, 6.279997191084476
24.166666666666696, 6.020718005404149
24.333333333333382, 5.663886261344572
24.50000000000004, 5.479010475417141
24.666666666666703, 5.08973950872371
24.833333333333368, 4.8735645317511285
25.00000000000004, 4.699715169255086
25.16666666666671, 4.503135885076858
25.333333333333375, 4.315375055602743
25.50000000000004, 4.124736542922648
25.666666666666703, 3.9350040407013864
25.833333333333382, 3.745029157604449
26.000000000000046, 3.5540037926366495
26.166666666666703, 3.3698197942492527
26.333333333333382, 3.1569593902403597
26.500000000000053, 3.0580185391407895
26.666666666666718, 3.0837984843088293
26.83333333333339, 3.0730830721200846
27.00000000000006, 3.078152915140862
27.166666666666725, 3.102828913956955
27.333333333333396, 2.748187239977824
27.500000000000053, 2.55365632275749
27.666666666666718, 2.8522882574043535
27.83333333333339, 3.1247241868035474
28.00000000000006, 3.059269340357247
28.166666666666725, 3.0872788085496836
28.333333333333403, 3.283964436998133
28.500000000000075, 3.431419970922832
28.666666666666732, 3.9686871118938143
28.833333333333396, 4.330914131953591
29.000000000000075, 5.150474551853307
29.16666666666674, 6.89353346823944
29.333333333333403, 8.852262054789009
29.500000000000075, 11.148580993664865
29.666666666666732, 13.12312342427839
29.83333333333341, 14.76391337709046
30.000000000000068, 19.28717171665761
30.16666666666674, 26.14725940789333
30.33333333333341, 33.20684085009947
30.50000000000009, 40.20292720081119
30.666666666666746, 47.02358692351058
30.833333333333417, 54.15283640442827
31.00000000000008, 63.12256184949538
31.166666666666746, 73.25687597538466
31.33333333333341, 83.56191085703628
31.500000000000075, 93.79288968482517
31.666666666666753, 104.08830357825936
31.83333333333343, 114.29449344965508
32.000000000000085, 123.05374746013655
32.16666666666676, 128.43697538022306
32.333333333333414, 133.32510993463842
32.49611631889124, 143.2002860141931
32.660008927623025, 149.94460794676274
32.8291722464311, 147.06329871554618
32.99986129710332, 139.0107263445198
33.16666666666673, 132.83016532342535
33.3333333333334, 127.10563782045205
33.50000000000007, 121.42986421898286
33.66666666666673, 115.7615168905092
33.833333333333385, 109.86657771070682
34.00000000000006, 103.753148823984
34.166666666666714, 97.65452590166073
34.333333333333385, 91.36276528271063
34.50000000000004, 85.07997251906517
34.666666666666714, 79.0412373612064
34.83333333333337, 72.75495188013423
35.00000000000004, 68.61822309691186
35.166666666666714, 66.23481699483489
35.33333333333337, 63.829995426281855
35.50000000000003, 61.75183862554093
35.6666666666667, 59.26444603927854
35.83333333333337, 56.869216665306354
36.000000000000014, 55.605234195475006
36.1666666666667, 55.13435926612121
36.33333333333336, 54.76204278629368
36.50000000000003, 54.42971281326969
36.666666666666686, 54.26858686756502
36.83333333333336, 54.293203215075735
37.000000000000014, 54.707184351893076
37.166666666666686, 54.473280055628805
37.33333333333334, 53.886189320190226
37.500000000000014, 53.35774172100925
37.66666666666667, 52.66321274207881
37.83333333333334, 51.63085724410875
38, 50.4820021457939
38.16666666666667, 49.339945209860645
38.33333333333333, 48.229198045005205
38.5, 46.89306761894679
38.66666666666664, 45.79374276562392
38.83333333333333, 44.81932624048328
38.999999999999986, 43.62550918678936
39.16666666666666, 42.52354680137398
39.333333333333314, 41.580897897578495
39.499999999999986, 40.44007026288736
39.66666666666664, 39.436448324798135
39.8333333333333, 38.53902891998828
39.99999999999996, 37.460627405596995
40.16666666666664, 36.38088567500864
40.333333333333286, 35.41572553740832
40.49999999999996, 34.26696050020536
40.66666666666663, 33.31996257378901
40.833333333333286, 32.24504104321082
40.99999999999996, 30.899754017787473
41.16666666666663, 29.78274329659311
41.333333333333286, 28.83161694636786
41.49999999999996, 27.602028448164816
41.666666666666615, 26.279404570476004
41.833333333333286, 25.145882977725194
41.99999999999994, 23.993920504291225
42.166666666666615, 22.998774279465692
42.33333333333326, 22.066535309051687
42.49999999999994, 21.113597440878465
42.666666666666586, 20.157120210367424
42.83333333333327, 19.222779144017125
42.99999999999993, 18.475885892508614
43.166666666666586, 17.918796716859788
43.33333333333326, 17.16636265139516
43.49999999999993, 16.555317831593015
43.666666666666586, 15.866069189819825
43.83333333333326, 15.22578790757683
43.999999999999915, 14.849280987113957
44.166666666666586, 14.269818753115658
44.33333333333324, 13.903085726262873
44.499999999999915, 13.321599618946465
44.66666666666657, 13.032912477519517
44.83333333333323, 12.794114897300972
44.9999999999999, 12.330673439580636
45.16666666666657, 12.077733616051404
45.33333333333323, 12.069910805342545
45.4999999999999, 11.672128507315847
45.66666666666656, 11.459226090824359
45.833333333333215, 11.290341896184799
45.999999999999886, 11.076804311372683
46.16666666666654, 10.94105765573454
46.333333333333215, 10.605319288792117
46.499999999999886, 10.058099016402991
46.66666666666654, 9.892125929039594
46.833333333333215, 9.517038515260822
46.99999999999986, 9.150027381074295
47.16666666666654, 8.623323487712867
47.3333333333332, 8.124319878484272
47.49999999999987, 7.793761472464894
47.66666666666653, 7.3615437306632145
47.83333333333319, 6.78605080449168
47.999999999999844, 6.400462636040828
48.16666666666653, 6.206167191019517
48.33333333333317, 5.925522951169
48.49999999999986, 5.333714092277148
48.666666666666515, 5.021264987096231
48.83333333333319, 5.005106780293744
48.999999999999844, 4.559402085289435
49.166666666666515, 4.18347821900818
49.33333333333317, 4.1791645423082
49.499999999999844, 4.040461271989358
49.6666666666665, 3.834546228513318
49.83333333333317, 3.627693435168851
49.999999999999815, 3.5085075385621565
50.1666666666665, 3.501733138725939
50.333333333333144, 3.2940622904339705
50.499999999999844, 3.0924117092776555
50.66666666666649, 3.068200197472322
50.83333333333317, 3.0817387058712598
50.999999999999815, 3.0730715000195516
51.1666666666665, 3.0859743121027066
51.333333333333144, 3.0592544450431944
51.49999999999983, 3.0956410400137315
51.66666666666647, 3.492725800052085
51.83333333333316, 3.540847495931388
51.99999999999979, 3.488440001147353
52.16666666666649, 3.620335612489555
52.33333333333313, 3.813740454609416
52.4999999999998, 4.039115327525053
52.66666666666646, 4.459703640332577
52.83333333333313, 5.036742710599583
52.99999999999979, 5.895447245979142
53.16666666666647, 7.68082032961064
53.333333333333115, 9.459579209072217
53.49999999999979, 11.369466570297817
53.666666666666444, 13.352778833984388
53.833333333333115, 15.098441031466137
53.99999999999977, 18.616844873210027
54.166666666666444, 25.465981862822048
54.33333333333309, 31.888273416102464
54.49999999999977, 38.209569557214905
54.666666666666416, 44.68658789369458
54.8333333333331, 51.28842921039042
54.99999999999976, 59.344729853209614
55.16666666666643, 69.48380438555506
55.33333333333309, 79.93851140649068
55.49999999999976, 90.04153740168461
55.6666666666664, 100.12523430052485
55.83333333333309, 110.80773582730215
55.99999999999973, 118.89417521416713
56.166666666666416, 123.97183786736129
56.32764651456657, 135.86643110203232
56.490152094330924, 145.74535064036934
56.662921688454304, 143.0597077065479
56.83319463043634, 138.89834136501992
56.99999999999973, 135.12060305228195
57.1666666666664, 130.08075243722956
57.33333333333306, 124.62778741262208
57.499999999999744, 119.14395171709864
57.66666666666637, 113.84378651238146
57.83333333333306, 108.36977289060883
57.9999999999997, 102.13257673770381
58.16666666666639, 96.13633532736749
58.333333333333044, 90.14836494669186
58.499999999999716, 84.17129515322691
58.66666666666639, 78.15546149001277
58.833333333333044, 72.23777846634745
58.9999999999997, 68.50592277445162
59.16666666666637, 66.34244524925835
59.33333333333303, 64.3310534000772
59.4999999999997, 62.0930576091866
59.66666666666636, 59.82099150012914
59.83333333333303, 57.966324468795946
59.99999999999969, 57.087021984678344
60.16666666666636, 56.92830512343343
60.33333333333303, 56.34780250420354
60.49999999999969, 56.08624996759819
60.666666666666345, 55.909576477162375
60.83333333333303, 55.815960382735426
60.99999999999967, 55.80833925767473
61.16666666666636, 55.50882607279114
61.333333333333, 54.91540756955604
61.49999999999969, 54.35127596324632
61.66666666666633, 53.628400577022646
61.833333333333, 52.71841887432937
61.99999999999966, 51.70025740907211
62.16666666666633, 50.34184299517055
62.333333333333, 48.88313742735288
62.49999999999967, 47.78580550295672
62.666666666666316, 46.64047144727334
62.83333333333299, 45.54053030232848
62.999999999999645, 44.02105203100176
63.16666666666633, 42.869498693523326
63.33333333333299, 41.89456317855809
63.499999999999645, 40.72692068967615
63.6666666666663, 39.56102893228871
63.83333333333297, 38.22110999162274
63.99999999999963, 37.065535716842476
64.16666666666632, 36.119034311240114
64.33333333333297, 35.0412811396954
64.49999999999964, 33.879335508883514
64.6666666666663, 32.745159833143276
64.83333333333299, 31.607038149385716
64.99999999999964, 30.462424810240236
65.16666666666634, 29.3168757605535
65.333333333333, 28.366848734216234
65.49999999999967, 27.286448993918782
65.66666666666633, 26.10243713460187
65.83333333333302, 25.052675796996397
65.99999999999969, 24.12857802949236
66.16666666666636, 23.165388230662444
66.33333333333303, 22.218720135913628
66.4999999999997, 21.46685464839942
66.66666666666637, 20.544034663094806
66.83333333333304, 19.671497100258023
66.99999999999972, 19.064454821886585
67.16666666666639, 18.42238767975084
67.33333333333307, 17.687087114581857
67.49999999999973, 17.119597660116767
67.6666666666664, 16.33717388092714
67.83333333333307, 15.95280321125145
67.99999999999974, 15.276792292332999
68.1666666666664, 14.686394561170545
68.33333333333309, 14.36050264647767
68.49999999999976, 13.981382479015565
68.66666666666643, 13.57773329280164
68.8333333333331, 12.996182772928705
68.99999999999977, 12.770216796084895
69.16666666666644, 12.629796689867305
69.33333333333312, 12.294403804534255
69.4999999999998, 11.959326195234013
69.66666666666646, 11.867561056255283
69.83333333333314, 11.85439688164746
69.99999999999979, 11.651020796585527
70.16666666666647, 11.45604012637861
70.33333333333314, 11.28938438978318
70.49999999999982, 10.966120592778907
70.66666666666649, 10.568511185495709
70.83333333333317, 10.189107119408106
70.99999999999983, 9.819888102259341
71.1666666666665, 9.42531153983009
71.33333333333317, 8.84681914980257
71.49999999999984, 8.441668051314736
71.66666666666653, 8.076940423085091
71.83333333333319, 7.690848244716591
71.99999999999986, 7.312819764425512
72.16666666666652, 6.932629471409513
72.3333333333332, 6.552284667188047
72.49999999999987, 6.172229724156921
72.66666666666654, 5.7976882608727465
72.83333333333321, 5.38835175847791
72.99999999999989, 5.160995332372693
73.16666666666656, 4.88095328602455
73.33333333333324, 4.530651278493849
73.4999999999999, 4.36879435210497
73.66666666666657, 4.174257872366212
73.83333333333324, 3.9831900065172476
73.99999999999991, 3.799223465939434
74.16666666666657, 3.585942379493048
74.33333333333327, 3.4980528977752385
74.49999999999994, 3.524096235928397
74.6666666666666, 3.5109233688716017
74.83333333333329, 3.5218533720238554
74.99999999999994, 3.5359868890563746
75.16666666666663, 3.152494882647801
75.33333333333327, 3.0566892692158376
75.49999999999996, 3.044344957993843
75.66666666666663, 3.2305850783090193
75.8333333333333, 3.5628551068783736
75.99999999999999, 3.505640530496464
76.16666666666666, 3.5128582270257596
76.3333333333333, 3.7062086807149512
76.49999999999999, 3.842062674544792
76.66666666666664, 4.3551354260664255
76.83333333333333, 4.706853875857263
77.00000000000001, 5.554338977286164
77.16666666666669, 7.625481388603561
77.33333333333333, 9.502640050911594
77.50000000000001, 11.589507420597272
77.66666666666667, 13.59976216004327
77.83333333333334, 15.24432734405272
78.00000000000004, 19.916010620325835
78.16666666666669, 26.841425195336114
78.33333333333337, 33.219936816557805
78.50000000000004, 39.90367268985921
78.66666666666671, 46.36095283751081
78.8333333333334, 52.93204662175408
79.00000000000006, 61.93667354069133
79.16666666666674, 72.31166810140176
79.3333333333334, 82.23427592922226
79.50000000000009, 92.02532902224056
79.66666666666673, 102.34989664780636
79.83333333333341, 112.17949731844519
80.0000000000001, 120.39562158698985
80.16666666666676, 126.09616136782125
80.33333333333344, 131.15312881409815
80.5000000000001, 136.82501082595155
80.66666666666679, 140.66646571812612
80.83333333333343, 139.97539969601422
81.00000000000011, 135.84600346582218
81.16666666666679, 130.52413201537803
81.33333333333344, 125.1947664456082
81.50000000000013, 119.8424441419025
81.6666666666668, 114.68034753066084
81.83333333333348, 108.81405489215845
82.00000000000013, 102.43276377382614
82.16666666666683, 96.78643524924085
82.3333333333335, 90.67998389325687
82.50000000000014, 84.94902079974408
82.66666666666684, 79.18393961235817
82.83333333333348, 73.11626468277453
83.00000000000017, 69.17667778889054
83.16666666666683, 67.27820965537592
83.33333333333351, 64.90709488827126
83.50000000000018, 62.64210011183515
83.66666666666686, 60.37231138064138
83.83333333333354, 58.11983350233372
84.00000000000018, 56.9282733995002
84.16666666666687, 56.50682065191843
84.33333333333351, 56.12302456493775
84.50000000000023, 55.76253017798243
84.66666666666687, 55.611672949922465
84.83333333333356, 55.800947734712665
85.00000000000023, 56.0481203212279
85.16666666666688, 55.82649502947909
85.33333333333358, 55.271399066881585
85.50000000000024, 54.728685649901436
