-3.552713678800501e-15, 110.74860026839582
0.16666666666666785, 108.63357274183659
0.3333333333333286, 106.10407647592092
0.49999999999999645, 102.96919588169635
0.6666666666666714, 99.88467805814463
0.8333333333333321, 96.14716271473259
0.9999999999999964, 91.04284861479545
1.1666666666666679, 85.6727308771043
1.3333333333333286, 80.30059645790448
1.4999999999999964, 75.49747850466593
1.6666666666666643, 70.25165661354191
1.8333333333333286, 65.13335450850388
1.999999999999993, 60.51314496377108
2.1666666666666643, 56.59096313512168
2.3333333333333286, 53.41997190937849
2.5, 49.64011318748396
2.6666666666666643, 45.85746375770873
2.8333333333333286, 42.488244669467576
3, 39.71714470097521
3.1666666666666643, 36.93753620884314
3.333333333333325, 34.691149645072585
3.5, 33.008425599418786
3.666666666666657, 30.25578618529306
3.8333333333333286, 28.08830489501048
4, 26.3849190717429
4.166666666666664, 25.21074147870752
4.3333333333333215, 24.10415695417788
4.5, 23.289035175353263
4.666666666666664, 22.670154923074392
4.833333333333336, 21.583465016652042
4.999999999999993, 21.06614059883367
5.166666666666664, 20.560927781154476
5.333333333333336, 19.941874054430343
5.499999999999993, 19.782814110047866
5.666666666666671, 19.720841059816507
5.833333333333336, 20.042391274752447
6, 21.167376692840264
6.166666666666671, 21.651215299551552
6.333333333333336, 22.096800613318294
6.5, 23.603314890584045
6.666666666666671, 24.895493674620525
6.833333333333329, 26.016025181393616
7, 28.146284965086295
7.166666666666664, 30.78397593577978
7.333333333333329, 32.903402807469774
7.5, 35.60520714941072
7.666666666666664, 37.80149505903398
7.833333333333329, 40.15733173842489
8.000000000000007, 43.54907034083243
8.166666666666664, 47.326201868595774
8.333333333333329, 51.22291423203012
8.499999999999993, 55.48149693612578
8.666666666666664, 59.19391025218101
8.833333333333329, 63.50482111137757
8.999999999999993, 67.01383649272128
9.166666666666671, 69.80016518725341
9.333333333333336, 72.35447692702763
9.5, 75.31356483167787
9.666666666666664, 78.34883321730314
9.833333333333314, 79.8238601023225
9.999999999999993, 80.89773414516395
10.166666666666664, 81.9453981374528
10.333333333333329, 83.10112316123366
10.5, 83.81352936064496
10.666666666666657, 84.49971975992656
10.833333333333321, 85.61272804628862
10.999999999999993, 86.71744895241409
11.166666666666657, 88.3467280269324
11.333333333333329, 89.49032986576668
11.499999999999993, 90.46161631228898
11.666666666666657, 91.85054934351729
11.833333333333321, 93.58315943605476
11.999999999999986, 94.97962808485005
12.16666666666665, 96.08285017052867
12.333333333333321, 97.71654544894113
12.499999999999986, 98.81760423144209
12.666666666666657, 99.85547424272119
12.833333333333321, 100.93898668312579
12.999999999999986, 102.00869148000578
13.166666666666657, 103.06498704791272
13.333333333333321, 104.16678854338744
13.499999999999979, 105.20331836087297
13.666666666666643, 105.71215746803307
13.833333333333307, 106.72629828152122
13.999999999999979, 107.72599157611296
14.166666666666643, 109.33343075683217
14.333333333333307, 111.7888234581664
14.499999999999979, 114.56533198736633
14.666666666666643, 117.1188682486752
14.833333333333307, 119.20362874445016
14.999999999999972, 124.11499723259055
15.166666666666636, 131.429440334258
15.333333333333307, 138.57712143678236
15.499999999999972, 145.83040545377764
15.666666666666636, 153.00403119558786
15.833333333333307, 160.37428936623394
15.999999999999979, 171.33412525372694
16.166666666666636, 183.54178353963283
