Time,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51,C52,C53,C54,C55
00:00:00,0.06,0.07,0.11,0.06,0.08,0.06,0.07,0.06,0.06,0.06,0.06,0.07,0.06,0.06,0.05,0.18,0.07,0.16,0.14,0.06,0.28,0.08,0.06,0.06,0.07,0.09,0.06,0.06,0.38,0.08,0.13,0.15,0.14,0.07,0.06,0.15,0.05,0.11,0.06,0.18,0.07,0.06,0.07,0.05,0.06,0.12,0.06,0.06,0.06,0.06,0.06,0.07,0.57,0.06,0.07
00:30:00,0.06,0.07,0.14,0.17,0.15,0.06,0.14,0.07,0.07,0.3,0.06,0.07,0.21,0.09,0.06,0.1,0.07,0.08,0.11,0.15,0.06,0.15,0.2,0.08,0.07,0.1,0.06,0.12,0.28,0.16,0.08,0.08,0.06,0.07,0.06,0.06,0.09,0.15,0.06,0.06,0.18,0.07,0.11,0.09,0.28,0.15,0.13,0.12,0.23,0.07,0.07,0.07,0.21,0.19,0.15
01:00:00,0.06,0.11,0.08,0.07,0.08,0.06,0.08,0.16,0.2,0.07,0.06,0.14,0.23,0.14,0.18,0.07,0.07,0.07,0.13,0.1,0.09,0.25,0.07,0.15,0.08,0.07,0.1,0.07,0.08,0.05,0.13,0.23,0.09,0.21,0.06,0.35,0.34,0.07,0.14,0.21,0.08,0.07,0.11,0.13,0.26,0.12,0.07,0.52,0.07,0.14,0.13,0.07,0.17,0.07,0.22
01:30:00,0.06,0.24,0.18,0.07,0.32,0.06,0.18,0.19,0.07,0.15,0.06,0.07,0.1,0.06,0.09,0.07,0.07,0.07,0.2,0.07,0.12,0.16,0.18,0.22,0.2,0.14,0.15,0.08,0.16,0.2,0.12,0.16,0.12,0.15,0.07,0.07,0.08,0.15,0.07,0.13,0.18,0.07,0.19,0.18,0.18,0.33,0.08,0.54,0.12,0.08,0.1,0.07,0.18,0.12,0.08
02:00:00,0.06,0.07,0.08,0.07,0.1,0.06,0.14,0.07,0.12,0.23,0.06,0.07,0.19,0.17,0.07,0.22,0.07,0.18,0.11,0.07,0.06,0.23,0.1,0.15,0.09,0.07,0.07,0.17,0.08,0.05,0.09,0.15,0.15,0.07,0.18,0.28,0.19,0.12,0.14,0.07,0.08,0.1,0.13,0.18,0.18,0.07,0.12,0.56,0.18,0.07,0.07,0.07,0.07,0.15,0.21
02:30:00,0.06,0.14,0.1,0.15,0.07,0.06,0.12,0.28,0.15,0.14,0.06,0.24,0.45,0.06,0.2,0.07,0.07,0.07,0.17,0.28,0.14,0.15,0.07,0.11,0.09,0.07,0.1,0.12,0.11,0.05,0.17,0.3,0.15,0.29,0.06,0.14,0.26,0.07,0.07,0.19,0.18,0.1,0.18,0.16,0.1,0.14,0.09,0.07,0.07,0.15,0.13,0.07,0.2,0.08,0.11
03:00:00,0.06,0.21,0.16,0.08,0.3,0.06,0.21,0.07,0.07,0.09,0.06,0.07,0.88,0.07,0.06,0.07,0.07,0.18,0.1,0.1,0.06,0.13,0.16,0.19,0.2,0.14,0.14,0.25,0.27,0.2,0.13,0.13,0.08,0.07,0.06,0.07,0.06,0.2,0.07,0.07,0.08,0.12,0.11,0.29,0.26,0.21,0.11,0.18,0.24,0.07,0.1,0.07,0.17,0.19,0.21
03:30:00,0.06,0.13,0.08,0.07,0.07,0.06,0.07,0.18,0.2,0.23,0.06,0.24,0.87,0.16,0.21,0.19,0.07,0.07,0.07,0.27,0.06,0.26,0.11,0.15,0.08,0.07,0.07,0.07,0.1,0.05,0.19,0.17,0.16,0.17,0.06,0.26,0.14,0.07,0.14,0.15,0.08,0.08,0.14,0.09,0.07,0.17,0.07,0.1,0.07,0.07,0.07,0.07,0.11,0.07,0.12
04:00:00,0.06,0.22,0.15,0.17,0.17,0.06,0.07,0.15,0.14,0.07,0.06,0.07,0.07,0.06,0.06,0.1,0.07,0.14,0.24,0.12,0.06,0.17,0.1,0.22,0.15,0.07,0.07,0.11,0.25,0.05,0.18,0.13,0.11,0.13,0.18,0.09,0.09,0.2,0.07,0.14,0.17,0.12,0.2,0.24,0.24,0.2,0.08,0.1,0.2,0.15,0.16,0.07,1.41,0.07,0.13
04:30:00,0.06,0.07,0.11,0.07,0.19,0.06,0.15,0.15,0.07,0.13,0.06,0.14,0.06,0.17,0.14,0.07,0.07,0.1,0.08,0.23,0.15,0.24,0.17,0.15,0.14,0.07,0.18,0.07,0.16,0.2,0.14,0.18,0.15,0.07,0.07,0.1,0.21,0.07,0.07,0.12,0.09,0.08,0.12,0.2,0.12,0.23,0.12,0.19,0.11,0.07,0.07,0.07,0.25,0.2,0.19
