Time, C1
0.005668612890425528, 0.7215886406713181
0.04013566879851016, 0.7261692843363146
0.07176841826138247, 0.719441009854247
0.1066133816954955, 0.7037620803631173
0.1367911871831593, 0.6834285686962012
0.17441377093358135, 0.6670618472598118
0.2028343064252125, 0.666336091660009
0.23276647202095724, 0.6781752109033587
0.26666666663999994, 0.6948027246452617
0.29999999996999893, 0.6891923952719792
0.3333333332999988, 0.6917185436467437
0.3666666666299987, 0.6982820441457853
0.39999999996000035, 0.7407292068642466
0.43333333328999935, 0.7565206836423519
0.4666666666199992, 0.7188201771149241
0.4999999999499991, 0.687111351418052
0.533333333279999, 0.701304196231535
0.5666666666099989, 0.706730978301201
0.5999999999399996, 0.6972747514728668
0.6333333332699986, 0.6541670296415725
0.6666666665999994, 0.6603385730813729
0.6999999999299993, 0.6729623273357694
0.7333333332599992, 0.6997926631077325
0.766666666589999, 0.741584086942942
0.7999999999199989, 0.7677693258788265
0.8333333332499988, 0.7838005550259333
0.8666666665799987, 0.7841578831591673
0.8999999999099995, 0.7981544317230187
0.9333333332399993, 0.8050269343822558
0.9666666665700001, 0.7945696057624605
0.9999999998999991, 0.7997734175284346
1.033333333229999, 0.8007323760781164
1.0666666665599989, 0.7985443771986043
1.0999999998899987, 0.783383145872178
1.1333333332199995, 0.7595724077860748
1.1666666665499994, 0.7058020673636412
1.1999999998800002, 0.6854160907148192
1.23333333321, 0.6834575405498076
1.26666666654, 0.680195350748027
1.2999999998699998, 0.6940156560685837
1.3333333331999997, 0.7322335247495189
1.3666666665299996, 0.7393960667123376
1.3999999998600003, 0.732336960895231
1.4333333331900002, 0.7323123064472099
1.4666666665199992, 0.7132014057182214
1.4999999998500018, 0.6950334628715464
1.5333333331800008, 0.6952113580831407
1.5666666665100006, 0.68945172510539
1.5999999998399996, 0.6899336479632934
1.6333333331700004, 0.7154536713080166
1.666666666500002, 0.7145840804777737
1.699999999830001, 0.7344920891362152
1.733333333160001, 0.7634204482725382
1.7666666664900017, 0.7714183913254962
1.7999999998200016, 0.749578174042868
1.8333333331500015, 0.7527338218149513
1.8666666664800013, 0.7812419388399421
1.8999999998100012, 0.7825204840742133
1.933333333140002, 0.819408036762874
1.9666666664700019, 0.8154893807713592
1.9999999998000018, 0.8067029512293871
2.0333333331300034, 0.8225624316237741
2.0666666664600015, 0.8252603333555897
2.0999999997900023, 0.8409619359377414
2.1333333331200004, 0.8279770454238535
2.166666666450002, 0.7975701603777383
2.199999999780001, 0.7734677239144816
2.2333333331100027, 0.7694744981461983
2.266666666440001, 0.7767994772150895
2.2999999997700007, 0.7725013686302367
2.3333333331000006, 0.7621519033835866
2.3666666664300005, 0.7501616656978369
2.3999999997599994, 0.7414173211561814
2.433333333090001, 0.7777480402411374
2.46666666642, 0.7843769383640369
2.49999999975, 0.7817383037612333
2.533333333079999, 0.742371073036312
2.5666666664100006, 0.7567608698955106
2.5999999997399996, 0.7656890523656403
2.6333333330700013, 0.7451749644670698
2.6666666663999994, 0.7446871417768639
2.6999999997299993, 0.7660415512658045
2.733333333059999, 0.772958586267265
2.766666666389999, 0.7578947949780954
2.799999999719999, 0.7374354575273372
2.8333333330499997, 0.7646350832695805
2.8666666663799987, 0.8112511306002086
2.8999999997099986, 0.840107971901225
2.9333333330399975, 0.8717422284698839
2.966666666369999, 0.8984541146325695
2.999999999699998, 0.8971532710683452
3.033333333029999, 0.8546912961045323
3.066666666359998, 0.8499641544926084
3.099999999689998, 0.8652401581250588
3.1333333330199977, 0.8745765037115651
3.1666666663499985, 0.886572800097978
3.1999999996799975, 0.87636063489469
3.2333333330099983, 0.8575126106164888
3.2666666663399972, 0.8668857588204517
3.299999999669997, 0.8930302370212992
3.333333332999997, 0.890993727876185
3.366666666329998, 0.8752013061779758
3.3999999996599968, 0.8358941624780043
3.4333333329899975, 0.8054753493808295
3.4666666663199956, 0.8061693071564195
3.4999999996499964, 0.7883147921151448
3.5333333329799963, 0.7768888637189626
3.566666666309997, 0.7772476578785468
3.599999999639996, 0.7688270415564056
3.633333332969997, 0.7760950326364022
3.666666666299996, 0.7817172628256288
3.6999999996299957, 0.7707876709299697
3.7333333329599956, 0.772841846965348
3.7666666662899955, 0.7575675224277119
3.7999999996199954, 0.7828778547210418
3.833333332949996, 0.8223096840023043
3.8666666662799942, 0.8575912058031594
3.899999999609995, 0.8841681172958582
3.933333332939995, 0.8956362865812424
3.9666666662699948, 0.9301133463606639
3.9999999995999946, 0.9472038902809963
4.033333332929995, 0.9079552298839002
4.066666666259994, 0.9086563970399015
4.099999999589995, 0.9049099791413859
4.133333332919995, 0.9034939810894607
4.166666666249996, 0.8995332467628192
4.199999999579997, 0.9033402698330582
4.233333332909994, 0.9185326247700474
4.266666666239995, 0.9545356058623518
4.299999999569994, 0.991596990217056
4.333333332899994, 0.9880636243766595
4.3666666662299916, 0.942932236673997
4.399999999559992, 0.9248967085240547
4.433333332889993, 0.9489796056830331
4.466666666219994, 0.9791983821092771
4.499999999549995, 0.9907230548347056
4.533333332879992, 0.9868996212209086
4.566666666209993, 0.9694978407604686
4.599999999539995, 0.9460945654178567
4.633333332869992, 0.9536277121230239
4.666666666199991, 0.9694659741776788
4.69999999952999, 0.9589923760199293
4.733333332859991, 0.9508309216713009
4.766666666189994, 0.9585104740314565
4.799999999519991, 0.9753912154272941
4.833333332849992, 0.982107421717489
4.866666666179991, 0.9855335677462895
4.899999999509993, 0.9854245514357534
4.93333333283999, 0.9896063466690873
4.966666666169991, 0.9982190386654338
4.999999999499994, 1.015555210504262
